key,Wire 1,Wire 2,Wire 3,Wire 4,Wire 5,Wire 6,Wire 7,Wire 8,Wire 9
1341,160.14959800000003,,,,,,,,
1342,83.116806,,,,,,,,
1343,122.990402,,,,,,,,
1344,65.051996,,,,,,,,
1345,50.122799,,,,,,,,
1346,162.208802,,,,,,,,
1347,139.183212,,,,,,,,
1348,128.93399,,,,,,,,
1349,115.73640499999999,,,,,,,,
1350,217.66679399999998,,,,,,,,
1351,117.046802,,,,,,,,
1352,95.097595,,,,,,,,
1353,137.170791,,,,,,,,
1354,103.10039499999999,,,,,,,,
1355,102.16439799999999,,,,,,,,
1356,100.245597,,,,,,,,
1357,105.11279499999999,,,,,,,,
1358,110.213997,,,,,,,,
1359,113.162399,,,,,,,,
1360,98.092804,,,,,,,,
1361,118.076393,,,,,,,,
1362,19.047600000000003,,,,,,,,
1363,85.035599,,,,,,,,
1364,45.021599,,,,,,,,
1365,35.0532,,,,,,,,
1366,80.074799,,,,,,,,
1367,105.066002,,,,,,,,
1368,52.135201,,,,,,,,
1369,101.041197,40.263599,,,,,,,
1370,124.95599299999999,80.13511700000001,,,,,,,
1371,45.068397999999995,,,,,,,,
1372,88.919997,32.029922,,,,,,,
1373,230.068802,26.14872,,,,,,,
1374,120.182403,10.1036,,,,,,,
1375,173.159989,14.08472,,,,,,,
1376,144.190796,,,,,,,,
1377,169.135192,220.348953,,,,,,,
1378,83.163605,,,,,,,,
1381,35.146801,,,,,,,,
1382,104.083199,,,,,,,,
1383,197.82359399999999,15.11016,,,,,,,
1384,90.230392,,,,,,,,
1385,199.88280600000002,60.139042,,,,,,,
1386,119.29319799999999,,,,,,,,
1387,53.164799,50.065598,,,,,,,
1388,190.85038799999998,,,,,,,,
1389,50.029196999999996,45.209839,,,,,,,
1390,127.155594,44.093922,,,,,,,
1391,129.02758699999998,55.343596999999995,,,,,,,
1392,84.052796,65.175756,,,,,,,
1393,157.10759000000002,50.367203,,,,,,,
1394,159.634796,98.05015499999999,,,,,,,
1395,136.28160100000002,70.664879,,,,,,,
1396,118.73159299999999,42.435119,,,,,,,
1397,35.099998,,,,,,,,
1398,185.140802,10.163919,,,,,,,
1399,110.21400399999999,80.40656299999999,,,,,,,
1400,135.06480399999998,70.212479,,,,,,,
1401,195.249588,,,,,,,,
1402,140.072403,,,,,,,,
1403,197.168397,,,,,,,,
1404,62.009997999999996,,,,,,,,
1405,185.281204,,,,,,,,
1406,49.139998999999996,,,,,,,,
1407,151.304397,,,,,,,,
1408,110.02679599999999,10.1036,,,,,,,
1409,77.173202,124.28935999999999,,,,,,,
1410,73.14839900000001,150.40791299999998,,,,,,,
1411,79.13879399999999,32.90456,,,,,,,
1412,110.026794,128.903839,,,,,,,
1413,96.548401,90.23872399999999,,,,,,,
1414,60.137996,,,,,,,,
1415,25.037998,65.11544,,,,,,,
1416,70.012794,72.11255600000001,,,,,,,
1417,76.096802,72.11255600000001,,,,,,,
1418,59.155198,40.112801,,,,,,,
1419,121.024796,,,,,,,,
1420,112.086007,,,,,,,,
1421,136.188005,,,,,,,,
1422,102.07079999999999,,,,,,,,
1423,126.26639899999999,,,,,,,,
1424,26.067601,,,,,,,,
1425,100.058403,,,,,,,,
1426,130.15080300000002,,,,,,,,
1427,112.132797,,,,,,,,
1428,100.105201,,,,,,,,
1429,100.10519400000001,,,,,,,,
1430,176.108399,,,,,,,,
1431,224.07838399999997,,,,,,,,
1432,100.058403,,,,,,,,
1433,142.17839099999998,,,,,,,,
1434,50.12279899999999,,,,,,,,
1435,226.137603,,,,,,,,
1436,88.171196,,,,,,,,
1438,207.32398999999998,11.12904,,,,,,,
1439,173.25360300000003,,,,,,,,
1440,105.019203,40.082642,,,,,,,
1441,130.10398800000002,,,,,,,,
1442,155.282409,,,,,,,,
1443,170.30519099999998,,,,,,,,
1444,106.095596,,,,,,,,
1445,154.065598,,,,,,,,
1446,167.91841100000002,,,,,,,,
1447,173.066396,,,,,,,,
1448,225.950394,,,,,,,,
1449,99.122399,,,,,,,,
1450,136.14120499999999,,,,,,,,
1451,161.225997,,,,,,,,
1452,199.180801,,,,,,,,
1453,1.9188,,,,,,,,
1454,153.223206,,,,,,,,
1455,147.23278799999997,30.16,,,,,,,
1456,184.39200599999998,,,,,,,,
1457,148.075195,,,,,,,,
1458,70.012794,9.108319999999999,,,,,,,
1459,87.1884,9.31944,,,,,,,
1460,242.14320299999997,,,,,,,,
1461,110.073601,,,,,,,,
1462,80.02800400000001,,,,,,,,
1463,137.077194,,,,,,,,
1464,280.987214,,,,,,,,
1465,155.09519999999998,,,,,,,,
1466,147.513588,,,,,,,,
1467,165.671997,,,,,,,,
1468,120.182404,,,,,,,,
1469,159.400803,,,,,,,,
1470,207.277199,,,,,,,,
1471,103.100403,,,,,,,,
1472,125.096397,,,,,,,,
1473,152.099991,,,,,,,,
1474,91.166405,,,,,,,,
1475,121.024795,,,,,,,,
1476,125.23679399999999,,,,,,,,
1477,116.017204,,,,,,,,
1478,197.121588,,,,,,,,
1479,168.152401,,,,,,,,
1480,122.990398,,,,,,,,
1481,124.160392,,,,,,,,
1482,171.28801,,,,,,,,
1483,127.10879499999999,,,,,,,,
1484,102.117604,,,,,,,,
1485,97.624798,,,,,,,,
1486,100.058403,,,,,,,,
1487,63.086399,,,,,,,,
1488,108.108002,,,,,,,,
1489,163.004399,,,,,,,,
1490,158.13719199999997,,,,,,,,
1491,117.046799,,,,,,,,
1492,215.373596,,,,,,,,
1493,112.554001,,,,,,,,
1494,115.0812,,,,,,,,
1495,131.18039000000002,,,,,,,,
1496,95.097595,30.09968,,,,,,,
1497,83.210396,35.07608,,,,,,,
1498,141.195602,35.106239,,,,,,,
1499,125.143204,,,,,,,,
1500,114.145203,,,,,,,,
1501,61.073998,,,,,,,,
1502,82.04040499999999,60.19936,,,,,,,
1503,65.051994,30.129841,,,,,,,
1504,78.062401,56.791281,,,,,,,
1505,165.43800299999998,51.814877,,,,,,,
1506,90.230397,60.169201,,,,,,,
1507,100.198799,,,,,,,,
1508,90.13679499999999,30.16,,,,,,,
1509,90.043198,60.19936,,,,,,,
1510,115.22159599999999,85.141678,,,,,,,
1511,80.028,30.09968,,,,,,,
1512,77.220001,,,,,,,,
1513,130.197596,60.229518999999996,,,,,,,
1514,178.26120000000003,,,,,,,,
1515,65.00520300000001,20.146879000000002,,,,,,,
1516,107.0784,,,,,,,,
1517,120.042,41.1684,,,,,,,
1518,141.944403,17.130879999999998,,,,,,,
1519,70.059597,,,,,,,,
1520,206.668792,80.165283,,,,,,,
1521,118.638001,80.165283,,,,,,,
1522,117.233993,,,,,,,,
1523,129.214798,,,,,,,,
1524,160.009209,,,,,,,,
1529,141.195602,108.696634,,,,,,,
1530,126.126,159.335282,,,,,,,
1531,98.139603,45.149521,,,,,,,
1532,46.144802,123.233765,,,,,,,
1533,70.1064,90.11808,,,,,,,
1534,52.135201,35.106239,,,,,,,
1535,65.192406,,,,,,,,
1536,87.09479499999999,70.242637,,,,,,,
1537,36.082798,60.048561,,,,,,,
1538,,45.119358,,,,,,,
1539,20.0772,20.086559,,,,,,,
1540,29.062799,30.310799000000003,,,,,,,
1541,119.0592,,,,,,,,
1542,56.908802,24.429602,,,,,,,
1543,134.17560600000002,15.04984,,,,,,,
1544,129.214799,9.048,,,,,,,
1545,105.9552,10.1036,,,,,,,
1546,96.220803,,,,,,,,
1547,143.114396,,,,,,,,
1548,89.060402,,,,,,,,
1549,124.066803,,,,,,,,
1550,217.15199199999998,16.256239,,,,,,,
1551,179.19719,26.480479,,,,,,,
1552,160.196396,7.720960000000001,,,,,,,
1553,105.9552,,,,,,,,
1554,127.76399699999999,,,,,,,,
1555,113.068802,,,,,,,,
1556,167.075989,28.109119,,,,,,,
1557,149.104807,,,,,,,,
1558,178.12080400000002,,,,,,,,
1559,112.0392,,,,,,,,
1560,140.119202,20.207199,,,,,,,
1561,143.16120999999998,,,,,,,,
1562,153.22319099999999,,,,,,,,
1563,249.95878600000003,,,,,,,,
1567,45.021599,,,,,,,,
1568,55.0368,,,,,,,,
1569,114.05160099999999,35.136398,,,,,,,
1570,65.192406,60.108879,,,,,,,
1571,73.195198,102.182076,,,,,,,
1572,97.9991987793,78.17471400000001,,,,,,,
1573,120.22921,110.29512013569999,,,,,,,
1574,120.182396,20.11672,,,,,,,
1575,92.05559600000001,45.119358,,,,,,,
1576,47.1744,65.08528100000001,,,,,,,
1577,66.175202,60.139042,,,,,,,
1578,,25.093119,,,,,,,
1579,38.984402,,,,,,,,
1580,13.9932,60.078716,,,,,,,
1581,77.126397,53.322883000000004,,,,,,,
1582,65.1456,13.08944,,,,,,,
1583,79.138802,108.425198,,,,,,,
1584,130.10398800000002,59.204083000000004,,,,,,,
1585,168.01199,55.132477,,,,,,,
1586,91.868401,60.169197000000004,,,,,,,
1587,78.109196,120.18759899999999,,,,,,,
1588,99.028801,,,,,,,,
1589,170.024414,,,,,,,,
1590,150.1344,,,,,,,,
1591,33.181213,,,,,,,,
1592,184.204788,,,,,,,,
1593,160.196396,30.039358,,,,,,,
1594,111.056404,30.49176,,,,,,,
1595,116.157593,90.389511,,,,,,,
1596,126.87481000000001,108.153756,,,,,,,
1597,113.02200199999999,90.057762,,,,,,,
1598,80.074799,25.72648,,,,,,,
1599,78.062401,,,,,,,,
1600,104.083198,133.367524,,,,,,,
1601,106.048798,140.274154,,,,,,,
1602,118.076393,,,,,,,,
1603,79.13879800000001,,,,,,,,
1604,14.0868,30.09968,,,,,,,
1605,15.116399,,,,,,,,
1606,13.7592,,,,,,,,
1607,51.246003,,,,,,,,
1608,36.972,30.09968,,,,,,,
1609,52.182002999999995,,,,,,,,
1610,28.033199,25.123279999999998,,,,,,,
1611,14.04,,,,,,,,
1612,41.137199,23.10256,,,,,,,
1613,41.090401,,,,,,,,
1614,56.16,54.137199,,,,,,,
1615,24.055201,10.163919,,,,,,,
1616,187.199998,30.069521,,,,,,,
1617,100.011597,,,,,,,,
1618,117.327598,42.5256,,,,,,,
1619,155.141998,45.17968,,,,,,,
1620,115.128006,65.11544,,,,,,,
1621,120.135605,75.098396,,,,,,,
1622,145.1736,117.382725,,,,,,,
1623,150.368393,60.108879,,,,,,,
1624,152.099999,,,,,,,,
1625,125.143204,75.06824499999999,,,,,,,
1626,94.06800100000001,90.087919,,,,,,,
1627,101.087997,,,,,,,,
1628,98.092804,,,,,,,,
1629,104.083199,,,,,,,,
1630,92.89799599999999,43.430402,,,,,,,
1631,56.066399,60.108879,,,,,,,
1632,77.032799,,,,,,,,
1633,103.568398,44.063759000000005,,,,,,,
1634,104.410797,58.148479,,,,,,,
1635,54.007197999999995,,,,,,,,
1636,60.137997,67.61872100000001,,,,,,,
1637,71.089195,60.169201,,,,,,,
1638,69.45119500000001,75.158714,,,,,,,
1639,156.826781,46.054317,,,,,,,
1640,126.079193,133.09607599999998,,,,,,,
1641,85.129197,,,,,,,,
1642,101.087998,9.108319999999999,,,,,,,
1643,94.76999699999999,,,,,,,,
1644,44.132401,,,,,,,,
1645,103.10039599999999,,,,,,,,
1647,37.018799,,,,,,,,
1648,45.068397000000004,,,,,,,,
1649,65.1456,,,,,,,,
1650,108.48239900000002,,,,,,,,
1651,171.147598,,,,,,,,
1652,56.066399,,,,,,,,
1653,130.197601,,,,,,,,
1654,91.2132,35.136398,,,,,,,
1655,117.4212,55.192802,,,,,,,
1656,148.121994,,,,,,,,
1657,110.026794,20.207199,,,,,,,
1658,105.066002,,,,,,,,
1659,105.066002,,,,,,,,
1660,105.019203,,,,,,,,
1661,100.198799,,,,,,,,
1662,105.066001,,,,,,,,
1663,114.238801,,,,,,,,
1664,60.044403,,,,,,,,
1665,135.158402,,,,,,,,
1666,85.222801,117.322395,,,,,,,
1667,50.12279899999999,155.293831,,,,,,,
1668,105.300003,129.32608,,,,,,,
1669,119.152793,150.37775599999998,,,,,,,
1670,66.268801,133.27704599999998,,,,,,,
1671,108.388801,140.213837,,,,,,,
1672,95.09759500000001,75.06824499999999,,,,,,,
1673,115.12799799999999,180.236161,,,,,,,
1674,120.088806,73.40943700000001,,,,,,,
1675,90.136795,125.25447100000001,,,,,,,
1676,52.135200999999995,117.83511999999999,,,,,,,
1677,100.105198,85.262314,,,,,,,
1678,100.10519399999998,98.834326,,,,,,,10.0464
1679,188.089203,135.26759299999998,,,,,,,15.0696
1680,60.044403,45.149521,,,,,,,
1681,135.018005,85.32263900000001,,,,,,,22.058401
1682,145.126801,170.283356,,,,,,,
1683,70.059601,65.175758,,,,,,,
1684,170.258392,48.286159,,,,,,,
1685,147.092407,142.958401,,,,,,,30.1028
1686,115.0812,50.125919,,,,,,,30.030001000000002
1687,142.131607,,,,,,,,
1688,57.517201,,,,,,,,
1689,187.153206,,,,,,,,
1690,144.190796,,,,,,,,
1691,105.066002,50.09576,,,,,,,
1692,130.103989,89.424392,,,,,,,
1693,135.673203,60.289840999999996,,,,,,,
1694,70.153198,30.09968,,,,,,,
1695,114.14520200000001,45.119358,,,,,,,
1696,90.136803,10.133759,,,,,,,
1697,100.058403,,,,,,,,
1698,60.137997,,,,,,,,
1699,150.22799700000002,,,,,,,,
1700,81.244797,,,,,,,,
1701,147.09240699999998,,,,,,,,
1702,85.222801,,,,,,,,
1703,161.22599400000001,20.177039999999998,,,,,,,
1704,80.12159700000001,,,,,,,,
1705,80.16840400000001,,,,,,,,
1706,59.997601,,,,,,,,
1707,100.058403,,,,,,,,
1708,192.16079699999997,,,,,,,,
1709,110.026794,14.205359,,,,,,,
1710,156.124817,,,,,,,,
1711,180.273591,15.08,,,,,,,
1712,111.10319500000001,,,,,,,,
1713,40.014,,,,,,,,
1714,110.073601,9.108319999999999,,,,,,,
1715,84.942003,,,,,,,,
1716,135.205197,85.50359399999999,,,,,,,
1717,144.986405,,,,,,,,
1718,110.026794,,,,,,,,
1719,100.151993,,,,,,,,
1720,188.18280899999996,100.31216400000001,,,,,,,
1721,90.090004,,,,,,,,
1722,110.167198,51.664082,,,,,,,
1723,110.120399,35.07608,,,,,,,
1724,118.12320000000001,92.34991500000001,,,,,,,
1725,113.115601,,,,,,,,
1726,120.22921000000001,,,,,,,,
1727,90.090004,,,,,,,,
1728,126.31320199999999,,,,,,,,
1729,103.053604,,,,,,,,
1730,97.063194,,,,,,,,
1731,55.0368,,,,,,,,
1732,108.061203,,,,,,,,
1733,59.997601,,,,,,,,
1734,102.02399399999999,,,,,,,,
1735,77.126397,,,,,,,,
1736,90.089996,,,,,,,,
1737,125.143204,,,,,,,,
1738,143.06759599999998,,,,,,,,
1739,147.092408,,,,,,,,
1740,131.13360600000001,,,,,,,,
1741,156.499191,,,,,,,,
1742,110.260796,,,,,,,,
1749,27.9396,131.195999,,,,,,,
1750,48.5784,,,,,,,,
1751,85.03559899999999,,,,,,,,
1752,91.166397,,,,,,,,
1753,138.013199,,,,,,,,
1754,102.117599,,,,,,,,
1755,115.127998,72.022079,,,,,,,
1756,70.106399,90.11808,,,,,,,
1757,74.692803,124.741764,,,,,,,
1759,63.133202,63.275677,,,,,,,
1760,159.120003,52.327599,,,,,,,
1761,113.02199999999999,40.112801,,,,,,,
1762,136.51559500000002,15.11016,,,,,,,
1763,92.14919599999999,,,,,,,,
1764,136.047604,,,,,,,,
1765,67.43879700000001,35.19672,,,,,,,
1766,189.259185,63.094719,,,,,,,
1767,93.038399,,,,,,,,
1768,57.142796,63.366158,,,,,,,
1769,130.150803,20.086559,,,,,,,
1770,111.805199,,,,,,,,
1771,118.02959399999999,,,,,,,,
1772,47.080799,,,,,,,,
1773,89.153992,40.082642,,,,,,,
1774,67.0644,,,,,,,,
1775,145.126801,,,,,,,,
1776,74.973606,,,,,,,,
1777,70.153199,,,,,,,,
1778,35.0532,,,,,,,,
1779,83.631597,,,,,,,,
1780,70.106392,,,,,,,,
1781,92.05560299999999,,,,,,,,
1782,99.169197,,,,,,,,
1783,110.026794,21.142159,,,,,,,
1784,68.047203,,,,,,,,
1785,65.00520300000001,9.108319999999999,,,,,,,
1786,175.219193,48.286159999999995,,,,,,68.494405,
1787,165.157196,42.31448,,,,,,,
1788,186.217193,11.068719999999999,,,,,,,
1789,125.049599,,,,,,,,
1790,116.110802,,,,,,,,
1791,122.1012,,,,,,,,
1792,86.01840200000001,,,,,,,,
1793,117.09359699999999,,,,,,,,
1794,18.0648,,,,,,,,
1795,106.001999,,,,,,,,
1796,161.225998,,,,,,,,
1797,109.980003,,,,,,,,
1798,43.056000000000004,,,,,,,,
1799,98.092804,,,,,,,,
1800,120.182396,,,,,,,,
1801,39.077999,,,,,,,,
1802,80.121597,,,,,,,,
1803,128.091599,,,,,,,,
1804,147.139206,,,,,,,,
1805,147.607193,,,,,,,,
1806,125.143203,,,,,,,,
1807,108.061195,,,,,,,,
1808,62.009997999999996,,,,,,,,
1809,188.136002,,,,,,,,
1810,85.082397,,,,,,,,
1811,110.073601,,,,,,,,
1812,170.117997,,,,,,,,
1813,70.059601,,,,,,,,
1814,170.07119799999998,,,,,,,,
1815,134.175613,,,,,,,,
1816,236.667587,,,,,,,,
1819,104.13000500000001,,,,,,,,
1820,182.98800599999998,,,,,,,,
1821,330.31442400000003,69.337838,,,,,,,
1822,90.043198,30.069521,,,,,,,
1823,77.220001,,,,,,,,
1824,75.16079,,,,,,,,
1825,103.147202,,,,,,,,
1826,141.429596,,,,,,,,
1827,68.1408,,,,,,,,
1828,63.179997,,,,,,,,
1829,36.082798,,,,,,,,
1830,133.941597,40.052479,,,,,,,
1831,54.054001,65.11544,,,,,,,
1832,92.05560299999999,80.13511700000001,,,,,,,
1833,192.441597,30.129841,,,,,,,
1834,45.021599,45.05904,,,,,,,
1835,66.97080199999999,50.125919,,,,,,,
1837,193.424392,,,,,,,,
1838,105.019203,,,,,,,,
1839,92.008789,120.097122,282.089813,,,,,,
1840,200.210403,80.13511700000001,288.432144,,,,,,
1841,154.15919399999999,65.055122,285.116821,,,,,,
1842,133.660801,,,,,,,,
1843,48.672001,,,,,,,,
1844,70.05960099999999,100.101036,,,,,,,
1845,114.89399700000001,,,,,,,,
1846,63.039597,,,,,,,,
1847,91.868395,9.13848,,,,,,,
1848,60.465601,15.08,,,,,,,
1849,123.177597,,,,,,,,
1850,117.093597,,,,,,,,
1851,180.13320199999998,,,,,,,,
1852,97.063194,,,,,,,,
1853,47.174401,,,,,,,,
1854,137.217591,9.01784,,,,,,,
1855,128.13839299999998,,,,,,,,
1856,128.138395,,,,,,,,
1857,101.649598,,,,,,,,
1858,107.265602,30.009201,,,,,,,
1859,105.019203,,,,,,,,
1860,99.0756,,,,,,,,
1861,89.060402,,,,,,,,
1862,99.216003,31.42672,,,,,,,
1863,85.550399,58.057999,,,,,,,
1864,36.129601,32.09024,,,,,,,
1865,55.130398,23.162879999999998,,,,,,,
1866,220.193996,118.528805,,,,,,,
1867,119.33999700000001,90.630806,,,,,,,
1868,105.066002,30.431441,278.053802,,,,,,
1869,115.0812,,278.101837,,,,,,
1870,137.03041100000002,78.114403,,,,,,,
1871,160.149598,20.11672,,,,,,,
1872,115.0812,,,,,,,,
1873,122.14799500000001,,,,,,,,
1874,108.014397,,,,,,,,
1875,130.057205,30.09968,,,,,,,
1876,81.1512,9.108319999999999,,,,,,,
1877,90.13679499999999,80.044632,,,,,,,
1878,75.113999,,,,,,,,
1879,89.107195,,,,,,,,
1880,70.199997,,,,,,,,
1881,161.69399700000002,,,,,,,,
1882,149.245197,,,,,,,,
1883,100.151992,,,,,,,,
1884,124.25399800000001,,,,,,,,
1885,122.147995,,,,,,,,
1886,145.126801,,,,,,,,
1887,170.11799599999998,,,,,,,,
1888,110.12039999999999,,,,,,,,
1889,131.086808,,,,,,,,
1890,57.1428,,,,,,,,
1891,113.021995,,,,,,,,
1892,104.972397,,,,,,,,
1893,140.166,,,,,,,,
1894,92.055603,,,,,,,,
1895,120.32279999999999,,,,,,,,
1896,156.124801,,,,,,,,
1897,119.19960099999999,,,,,,,,
1898,15.069598999999998,,,,,,,,
1899,80.12159700000001,,,,,,,,
1900,88.124405,4.13192,,,,,,,
1901,14.04,25.032799,,,,,,,
1902,160.149598,,,,,,,,
1903,121.118401,,,,,,,,
1904,133.145996,,,,,,,,
1905,96.080399,,,,,,,,
1906,162.39599300000003,,,,,,,,
1907,113.864403,,,,,,,,
1908,175.07879599999998,,,,,,,,
1909,145.07998700000002,35.07608,,,,,,,
1910,30.0924,,,,,,,,
1911,115.034401,,,,,,,,
1912,165.45983900000002,,,,,,,,
1913,97.144325,,,,,,,,
1914,118.15439599999999,,,,,,,,
1915,161.091842,22.137439999999998,385.008668,,,,,,
1916,176.772957,36.3428,293.188919,,,,,,
1917,194.24494900000002,,280.215942,,,,,,
1918,127.15248100000001,,,,,,,,
1919,63.073917,10.133759,,,,,,,
1920,48.004321999999995,,,,,,,,
1921,137.15519700000002,,,,,,,,
1922,77.095199,,,,,,,,
1923,98.0616,55.102321999999994,,,,,,,
1924,82.07472,25.06296,,,,,,,
1925,75.129601,,,,,,,,
1926,90.111839,,,,,,,,
1927,15.025920000000001,35.136398,,,,,,,
1928,120.032631,30.09968,,,,,,,
1929,40.01088,,,,,,,,
1930,32.061119,,,,,,,,
1931,30.095518000000002,,,,,,,,
1932,90.068153,55.132477,,,,,,,
1933,71.766238,,,,,,,,
1934,149.123535,,,,,,,,
1935,101.119202,,,,,,,,
1936,16.07424,,,,,,,,
1937,118.06703999999999,,,,,,,,
1938,72.115685,,,,,,,,
1939,69.189117,,,,,,,,
1940,49.096318,35.106239,,,,,,,
1941,68.053436,,,,,,,,
1942,68.053436,,,,,,,,
1943,63.991199,,,,,,,,
1944,58.094402,80.104958,,,,,,,
1945,13.104,,,103.034882,,,,,
1947,90.06815300000001,,,,,,,,
1948,10.221119999999999,,,25.132641,,,,,
1949,62.069275,,,,,,,,
1950,173.103836,,,,,,,,
1951,66.175194,,,,,,,,
1952,102.080162,,0.144144,,,,,,
1953,46.12608,,,,,,,,
1954,118.37279899999999,39.238163,,,,,,,
1955,107.05967700000001,40.142956,,,,,,,
1956,105.006721,15.11016,,,,,,,
1957,65.126884,10.194078999999999,,,,,,,
1958,123.308644,150.106322,0.96096,,,,,,
1959,81.070076,128.692722,,,,,,,
1960,95.13504,,,,,,,,
1961,70.1064,,,,,,,,
1962,140.038086,,,,,,,,
1963,115.3151926094,,,,,,,,
1964,50.057281,,,,,,,,
1965,72.159362,65.145599,,,,,,,
1966,65.12687700000001,,,,,,,,
1967,55.080479000000004,60.139042,,,,,,,
1968,55.080479000000004,,,,,,,,
1969,20.049120000000002,20.207199,,,,,,,
1970,81.157445,,,,,,,,
1971,110.160965,,,,,,,,
1972,45.034077,40.142956,,,,,,,
1973,40.098240000000004,,,,,,,,
1974,75.085915,64.240799,,,,,,,
1975,99.50303600000001,100.764565,,,,,,102.762401,
1976,115.14048000000001,30.129841,,,,,,95.244248,
