key,Wire 1,Wire 2,Wire 3,Wire 4,Wire 5,Wire 6,Wire 7,Wire 8,Wire 9
1980,13.060319999999999,,,,,,,,
1981,10.0464,,,,,,,,
1982,45.208797000000004,88.12751700000001,,,,,,,
1983,151.132797,,,,,,,,
1984,98.192642,,,,,,,,
1985,97.056961,,,,,,,,
1986,135.058548,,,,,,,,
1987,98.0616,,,,,,,,
1988,115.05311599999999,,,,,,,,
1989,164.49888499999997,,,,,,,,
1990,121.99823,15.140320000000001,,,,,,,
1991,98.105286,,,,,,,,
1992,145.716472,,,,,,,,
1993,156.068634,,,,,,,,
1994,55.124157000000004,153.33344799999998,,,,,,,
1995,84.127678,20.146879000000002,,,,,,,
1996,119.07167899999999,,,,,,,,
1997,175.244156,,,,,,,,
1998,105.094078,,,,,,,,
1999,100.070877,,,,,,,,
2000,120.119995,27.174159999999997,,,,,,,
2001,39.18096,,,,,,,,
2002,150.128141,20.177039999999998,,,,,,,
2003,104.91935600000001,,,,,,,,
2004,118.11071799999999,,,,,,,,
2005,135.058563,,,,,,,,
2006,181.184631,,,,,,,,
2007,123.133927,4.10176,,,,,,,
2008,140.212814,,,,,,,,
2009,112.0392,,,,,,,,
2011,88.058876,,,,,,,,
2012,116.014076,,,,,,,,
2013,117.193443,40.112801,,,,,,,
2014,124.18223599999999,15.17048,,,,,,,
2015,111.165598,15.11016,,,,,,,
2016,93.125755,,,,,,,,
2017,111.209274,13.08944,,,,,,,
2018,87.054237,12.184641000000001,,,,,,,
2019,121.168319,,,,,,,,
2020,67.136154,90.148239,,,,,,,
2021,14.064960000000001,100.101036,,,,,,,
2022,40.054562000000004,,,,,,,,
2023,,36.161839,,,,,,,
2024,75.260635,,,,,,,,
2025,62.112957,10.163919,,,,,,,
2026,56.085117000000004,,,,,,,,
2027,13.060319999999999,33.175999,,,,,,,
2028,55.124157,19.091279999999998,,,,,,,
2029,59.142723000000004,,,,,,,,
2030,53.11488,,,,,,,,
2032,79.148155,,,,,,,,
2033,65.03952100000001,30.039358,,,,,,,
2034,103.084801,,,,,,,,
2035,80.28384399999999,95.30560299999999,,,,,,,
2036,90.155517,21.081839000000002,,,,,,,
2037,74.124962,,,,,,,,
2038,13.016639999999999,25.093119,,,,,,,
2039,21.053760999999998,,,,,,,,
2040,44.116802,15.140320000000001,,,,,,,
2041,40.666078,20.146879000000002,,,,,,,
2042,68.053436,,,,,,,,
2044,27.037917999999998,,,,,,,,
2045,32.061119,,,,,,,,
2046,116.014073,,,,,,,,
2047,68.09712199999998,,,,,,,,
2048,128.899673,10.133759,,,,,,,
2049,138.11614999999998,,,,,,,,
2050,144.14399799999998,27.807519,,,,,,,
2051,119.159042,,,,,,,,
2052,116.014076,,,,,,,,
2053,164.10575899999998,,,,,,,,
2054,60.016315000000006,45.149521,,,,,,,
2055,74.037598,,,,,,,,
2056,206.38799999999998,20.719919,,,,,,,
2057,30.051840000000002,,,,,,,,
2058,51.06192,26.118561,,,,,,,
2059,126.104164,,,,,,,,
2060,100.027199,,,,,,,,
2061,248.102394,,,,,,,,
2062,125.79840499999999,,,,,,,,
2063,152.355835,,,,,,,,
2064,135.18959,,,,,,,,
2065,140.08175699999998,,,,,,,,
2066,155.10768199999998,,,,,,,,
2067,160.043518,,,,,,,,
2068,154.10304200000002,46.205119999999994,,,,,,,
2069,85.132317,,,,,,,,
2070,105.0504,60.139042,,,,,,,
2071,16.07424,,,,,,,,
2072,77.13887700000001,20.146879000000002,,,,,,,
2073,55.080479000000004,20.177039999999998,,,,,,,
2074,61.152001000000006,,,,,,,,
2075,13.060319999999999,,,,,,,,
2076,72.115678,,,,,,,,
2077,83.996635,,,,,,,,
2078,34.0704,,,,,,,,
2079,77.051521,69.217202,,,,,,,
2080,28.173599000000003,80.316086,,,,,,,
2081,69.10176100000001,50.035441999999996,,,,,,,
2082,69.887993,75.128555,,,,,,,
2083,79.41023200000001,,,,,,,,
2084,13.0603199005,,,,,,,,
2085,98.061592,10.22424,,,,,,,
2086,110.073601,,,,,,,,
2087,103.215836,,,,,,,,
2088,100.070877,,,,,,,,
2089,110.029922,11.12904,,,,,,,
2090,105.0504,,,,,,,,
2091,103.084801,,,,,,,,
2092,187.168793,,,,,,,,
2093,93.125755,15.17048,,,,,,,
2094,85.175995,,,,,,,,
2095,78.187203,,,,,,,,
2096,42.107517,,,,,,,,
2097,131.258398,34.291919,,,,,,,
2098,90.15551800000001,,,,,,,,
2099,60.103680000000004,,,,,,,,
2100,85.088638,,,,,,,,
2101,55.0368,19.091279999999998,,,,,,,
2102,79.978081,,,,,0.13727999999999999,,,
2104,4.01856,,90.138054,40.069122,,78.078002,,,
2105,,,97.008911,58.046562,,81.132492,,,
2106,4.06224,,95.375282,113.231044,,68.434087,5.035472,,
2107,9.08544,,93.165077,82.150638,,99.219122,8.49004,,
2108,11.051039999999999,,93.213127,92.570401,,63.04584499999999,1.053936,,
2109,7.0324800000000005,,93.11702700000001,43.244242,,73.170247,,,
2110,3.10128,,93.165077,56.07888,,91.42848699999999,0.234208,,
2111,67.092476,,,,,13.075921000000001,,,
2112,33.065762,,,,,,,,
2113,111.121925,,,,,,,,
2114,45.121437,,,,,34.011124,,,
2115,35.075039000000004,,,,,15.066482,,,
2116,75.216965,,,,,,,,
2117,20.049120000000002,,,,,,,,
2118,95.047676,,,,,,,,
2119,84.215042,,,,,,,,
2120,15.11328,,,,,65.0364,,,
2121,80.152794,,,,,,,,
2122,30.051840000000002,,,,,,,,
2123,115.184166,,,,,,,,
2124,125.099514,,,,,,,,
2125,98.10528599999999,,,,,,,,
2126,99.02256,,,,,,,,
2127,126.497272,,,,,25.0536,,,
2128,121.08095500000002,,,,,,,,
2129,86.093284,,,,,,,,
2130,127.065117,,,,,,,,
2131,116.10144,,,,,,,,
2132,25.072321,,,,,,,,
2133,63.991198999999995,,,,,50.072884,,,
2134,100.114563,,,,,145.139283,,,
2135,105.967674,,,,,30.064322999999998,,,
2136,25.072321,,,,,,,,
2137,96.227035,72.23320000000001,,,,,,,
2138,92.033761,69.217201,,,,,,,
2139,105.0504,,,,,59.476566000000005,,,
2140,50.057281,,,,,,,,
2141,93.16943799999999,,,,,,,,
2142,20.00544,,,,,,,,
2143,53.071197999999995,,,,,,,,
2144,54.032162,,,,,,,,
2145,65.03952,,,,,,,,
2146,84.127678,,,,,,,,
2147,95.047676,,,,,,,,
2148,85.088638,,,,,,,,
2149,110.248314,,,,,,,,
2150,100.37663900000001,,,,,8.16816,,,
2151,145.236007,,,,,,,,
2152,130.122727,20.237358999999998,,,,,,,
2153,145.148636,10.133759,,,,,,,
2154,110.117271,10.133759,,,,,,,
2155,125.88575799999998,,,,,,,,
2156,49.008961,,,,,,,,
2157,121.124634,,,,,,,,
2158,79.017128,,,,,,,,
2159,112.257604,,,,,,,,
2160,95.13504,,,,,,,,
2161,64.122238,,,,,,,,
2162,165.110398,,,,,,,,
2163,75.042236,,,,,,,,
2164,87.09792300000001,,,,,,,,
2165,94.130394,10.07344,,,,,,,
2166,152.13743499999998,,,,,,,,
2167,102.12384,,,,,,,,
2168,94.130394,50.125919,,,,,,,
2169,110.073593,,,,,,,,
2170,95.222397,,,,,,,,
2171,100.332961,20.207199,,,,,,,
2172,72.071999,55.072159,,,,,,,
2173,113.218552,,,,,,,,
2174,97.100639,55.192802,,,,,,,
2175,102.03647600000001,30.09968,,,,,,,
2176,100.114563,55.16264,,,,,,,
2177,100.070877,25.093119,,,,,,,
2178,173.322236,30.129841,,,,,,,
2179,183.106567,38.092079,,,,,,,
2180,85.04496,40.112801,,,,,,,
2181,167.51280200000002,,,,,,,,
2182,116.057755,10.194078999999999,,,,,,,
2183,112.213913,,,,,,,,
2184,144.14399699999998,10.133759,,,,,,,
2185,138.421921,10.133759,,,,,,,
2186,140.16911499999998,10.133759,,,,,,,
2187,145.061279,18.096001,,,,,,,
2188,146.06591799999998,10.133759,,,,,,,
2189,100.114563,16.105439999999998,,,,,,,
2190,123.17759699999999,20.177041,,,,,,,
2191,167.163346,,,,,,,,
2192,118.067039,31.0648,,,,,,,
2193,112.0392,,,,,,,,
2194,36.079678,56.127762,,,,,,,
2199,147.85679699999997,,,,,38.198162,,,
2200,169.216308,,,,,,,,
2201,120.163681,,,,,,,,
2202,110.11728699999999,,,,,,,,
2203,106.229759,,,,,,,,
2204,93.169434,,,,,180.45457499999998,,,
2205,,85.111519,,,,,,,
2206,54.075835999999995,50.246559000000005,,,,,,,
2207,30.051840000000002,100.282005,,,,,,,
2208,91.203842,83.2416,,,,,,,
2209,85.088639,136.293045,,,,,,,
2210,101.119202,103.177353,,,,,,,
2211,50.144642,,,,,,,,
2212,77.051521,,,,,,,,
2213,149.16719,,,,,,,,
2220,69.058075,,,,,,,,
2221,105.0504,,,,,,,,
2222,100.070877,,,,,,,,
2223,25.989599,,,,,,,,
2224,118.067039,,,,,,,,
2225,46.038719,,,,,,,,
2226,48.091677999999995,,,,,,,,
2227,82.031036,,,,,,,,
2228,14.064960000000001,,,,,,,,
2229,97.144318,,,,,,,,
2230,158.121598,,,,,,,,
2231,,20.62944,,,,,,,
2232,116.145119,,,,,,,,
2233,163.18847699999998,,,,,,,,
2234,100.11455799999999,,,,,,,,
2235,32.017441,15.26096,,,,,,,
2237,37.08432,,,,,,,,
2239,58.70591700000001,,,,,,,,
2240,17.078879999999998,13.21008,,,,,,,
2241,93.038399,,,,,,,,
2242,55.080479000000004,,,,,,,,
2243,58.05072,,,,,,,,
2244,35.075039000000004,,,,,,,,
2245,105.094078,,,,,,,,
2246,128.157119,,,,,,,,
2247,85.088638,,,,,,,,
2248,112.08288600000002,,,,,,,,
2249,93.038399,,,,,,,,
2250,115.05311599999999,,,,,,,,
2251,112.08288600000002,,,,,,,,
2252,72.115684,,,,,,,,
2253,81.157433,,,,,,,,
2254,98.49839999999998,12.15448,,,,,,,
2255,128.113433,,,,,,,,
2256,94.043037,,,,,,,,
2257,88.14624,15.17048,,,,,,,
2258,87.054237,,,,,,,,
2259,152.88000399999999,,,,,,,,
2260,106.142402,30.129841,,,,,,,
2261,105.094078,30.250481,,,,,,,
2262,69.27648099999999,,,,,,,,
2263,181.315689,,,,,,,,
2264,100.20192,,,,,,,,
2265,138.465607,,,,,,,,
2266,109.199997,,,,,,,,
2267,102.08016399999998,,,,,,,,
2268,209.227204,,,,,,,,
2269,100.070877,,,,,,,,
2270,80.065437,21.65488,,,,,,,
2271,93.082077,,,,,,,,
2272,45.077759,32.271202,,,,,,,
2273,34.0704,,,,,,,,
2274,209.096161,,,,,,,,
2275,103.128479,,,,,,,,
2276,95.004005,,,,,,,,
2277,76.04688300000001,,,,,,,,
2279,118.198082,9.16864,,,,,,,
2280,155.588148,37.126961,,,,,,,
2281,99.240959,39.147678000000006,,,,,,,
2282,81.20112599999999,60.139042,,,,,,,
2283,23.06304,15.2308,,,,,,,
2284,93.082077,24.128,,,,,,,
2285,82.162079,47.170238,,,,,,,
2286,149.210877,,,,,,,,
2287,155.195038,,,,,,,,
2288,115.096802,32.271198999999996,,,,,,,
2289,84.215042,17.10072,,,,,,,
2290,127.239837,18.27696,,,,,,,
2291,75.173278,50.005282,,,,,,,
2292,82.24943499999999,105.288566,,,,,,,
2293,108.10801000000001,75.098396,,,,,,,
2294,51.06192,15.20064,,,,,,,
2295,58.007038,120.097122,,,,,,,
2296,52.153916,48.16552,,,,,,,
2297,14.021279000000002,,,,,,,,
2298,24.024,110.38559900000001,,,,,,,
2299,33.10944,55.16264,,,,,,,
2300,157.116959,20.146879000000002,,,,,,,
2301,120.07631699999999,9.16864,,,,,,,
2302,66.000473,,,,,,,,
2303,126.191528,42.344638,,,,,,,
2304,101.119201,,,,,,,,
2305,45.077759,,,,,,,,
2306,69.10176100000001,95.36592100000001,,,,,,,
2307,105.0504,,,,,,,,
2308,99.109924,16.135599,,,,,,,
2309,95.047676,81.160561,,,,,,,
2310,63.073918,51.091042,,,,,,,
2311,101.07552,41.258881,,,,,,,
2312,200.010735,52.1768,,,,,,,
2313,82.031044,,,,,,,,
2314,107.05967700000001,,,,,,,,
2315,119.071683,99.708957,,,,,,,
2316,95.178719,40.263597,,,,,,,
2317,178.520155,,,,,,,,
2318,90.111839,9.681360000000002,,,,,,,
2319,13.060319999999999,,,,,,,,
2320,104.045761,,,,,,,,
2321,99.197273,,,,,,,,
2322,172.273911,,,,,,,,
2323,114.13584200000001,,,,,,,,
2324,115.053116,9.108319999999999,,,,,,,
2325,151.83168,20.177039999999998,,,,,,,
2326,68.970719,15.11016,,,,,,,
2327,131.127365,65.115441,,,,,,,
2328,70.062721,20.207199,,,,,,,
2329,114.048477,,,,,,,,
2330,186.29519699999997,23.494639999999997,,,,,,,
2331,119.071678,10.133759,,,,,,,
2332,139.20816,45.149521,,,,,,,
2333,124.09488700000001,60.139042,,,,,,,
2334,152.09375,50.035441999999996,,,,,,,
2335,147.987839,18.126160000000002,,,,,,,
2336,188.217117,21.142159,,,,,,,
2337,92.03376,30.129841,,,,,,,
2338,90.068153,,,,,,,,
2339,71.06736000000001,,,,,,,,
2340,105.094078,,,,,,,,
2341,91.116478,,,,,,,,
2342,122.34767900000001,,,,,,,,
2343,105.137757,,,,,,,,
2344,82.249435,42.374798999999996,,,,,,,
2345,80.3712,,,,,,,,
2346,80.109123,22.07712,,,,,,,
2347,79.978081,,,,,,,,
2348,80.065437,45.119358,,,,,,,
2349,136.01951599999998,,,,,,,,
2350,78.09983799999999,,,,,,,,
2351,82.249438,,,,,,,,
2352,93.693596,9.13848,,,,,,,
2353,130.122726,,,,,,,,
2354,120.207359,,,,,,,,
2355,120.251037,,,,,,,,
2357,128.06976300000002,,,,,,,,
2358,94.130394,,,,,,,,
2359,90.068154,,,,,,,,
2361,74.081276,170.886566,,,,,,,
2362,,123.233764,,,,,,,
2363,56.085118,95.18496699999999,,,,,,,
2364,,100.67407200000001,,,,,,,
2365,53.02751899999999,45.481279,,,,,,,
2366,45.33984,72.142723,,,,,,,
2371,152.09375,,,,,,,,
2372,131.127365,,,,,,,,
2374,30.095518,51.272003000000005,,,,,,,
2375,25.072321,,,,,,,,
2376,109.50576000000001,,,,,,,,
2377,45.077759,40.203281,,,,,,,
2378,50.974560000000004,75.400001,,,,,,,
2379,95.13504,,,,,,,,
2380,90.155517,,,,,,,,
2381,70.193764,30.09968,,,,,,,
2382,93.125763,75.43016,,,,,,,
2383,90.06815300000001,,,,,,,,
2384,74.998558,30.22032,,,,,,,
2385,90.111839,,,,,,,,
2386,72.159355,45.270161,,,,,,,
2387,94.436158,47.954398,,,,,,,
2394,121.080956,,,,,,,,
2395,135.014878,,,,,,,,
2396,120.07631699999999,32.361678999999995,,,,,,,
2397,122.12927299999998,,,,,,,,
2398,148.118881,24.610559000000002,,,,,,,
2399,121.16832600000001,,,,,,,,
2400,114.048477,,,,,,,,
2401,102.167519,,,,,,,,
2402,142.222077,11.1592,,,,,,,
2403,166.202392,,,,,,,,
2404,83.21039999999999,111.41103400000001,,,,,,,
2405,79.148163,20.11672,,,,,,,
2406,121.25568399999999,,,,,,,,
2407,115.227844,,,,,,,,
2408,55.124157,25.123279999999998,,,,,,,
2409,43.112159,,,,,,,,
2410,70.193764,50.2164,,,,,,,
2411,43.024799,60.078716,,,,,,,
2412,102.12384,,,,,,,,
2413,107.015999,15.2308,,,,,,,
2414,106.44816600000001,,,,,,,,
2415,47.08704,,,,,,,,
2416,90.373925,95.36592099999999,,,,,,,
2417,55.997762,60.229518999999996,,,,,,,
2418,80.021759,72.08239400000001,,,,,,,
2419,95.178718,30.09968,,,,,,,
2420,85.04496,60.078716,,,,,,,
2421,97.58111600000001,30.069521,,,,,,,
2422,60.103680000000004,35.07608,,,,,,,
2423,45.077759,65.055122,,,,,,,
2424,64.995834,,,,,,,,
2425,79.978081,15.17048,,,,,,,
2426,55.036801,30.09968,,,,,,,
2427,15.11328,30.09968,,,,,,,
2428,45.077759,,,,,,,,
2429,85.00128199999999,30.16,,,,,,,
2430,90.06815300000001,,,,,,,,
2431,155.151367,25.123279999999998,,,,,,,
2432,105.094079,15.140320000000001,,,,,,,
2433,135.102234,115.301682,,,,,,,
2434,59.099041,,,,,,,,
2435,57.089763999999995,,,,,,,,
2436,76.265274,,,,,,,,
2437,104.133118,,,,,,,,
2438,124.31327800000001,,,,,,,,
2439,136.63103900000002,,,,,,,,
2440,83.210395,13.1196,,,,,,,
2441,138.11615,19.121441,,,,,,,
2442,140.125442,,,,,,,,
2443,74.124962,,,,,,,,
2444,77.70671899999999,,,,,,,,
2445,121.386727,71.147438,,,,,,,
2447,145.06127899999998,31.094959000000003,,,,,,,
2448,129.03071599999998,24.097839,,,,,,,
2449,132.08831800000002,,,,,,,,
2450,171.225587,,,,,,,,
2451,13.016639999999999,,,,,,,,
2452,126.14783499999999,20.086559,,,,,,,
2453,118.154396,,,,,,,,
2454,86.00591999999999,70.84584100000001,,,,,,,
2455,192.235672,,,,,,,,
2456,110.073601,15.26096,,,,,,,
2457,139.16449,,,,,,,,
2458,105.094078,15.20064,,,,,,,
2459,88.058876,,,,,,,,
2460,67.179832,10.1036,,,,,,,
2461,108.32640200000002,13.21008,,,,,,,
2462,116.101441,10.133759,,,,,,,
2463,126.01679999999999,175.50103699999997,,,,,,,
2464,91.990081,107.46007499999999,,,,,,,43.862003
2465,100.070877,75.128555,,,,,,,48.193606
2466,147.201599,120.36855299999999,,,,,,,25.1888
2467,119.11535699999999,103.35832199999999,,,,,,,42.0784
2468,135.058548,148.176082,,,,,,,63.0448
2470,115.053116,115.09056,,,,,,,11.3568
2471,150.171829,102.18208299999999,,,,,,,63.0448
2472,140.125443,156.13832100000002,,,,,,,39.967201
2473,165.85296100000002,23.132721,,,,,,,
2474,78.01248199999999,55.011837,,,,,,,
2475,137.155197,18.096,,,,,,,
2476,88.18991899999999,,,,,,,,
2477,144.318726,,,,,,,,
2478,122.08560900000002,,,,,,,,
2479,100.158234,,,,,,,,
2480,83.123039,,,,,,,,
2481,84.215035,,,,,,,,
2482,102.080162,,,,,,,,
2483,119.988952,10.07344,,,,,,,
2484,126.06047899999999,11.03856,,,,,,,
2485,147.201599,42.103359000000005,,,,,,,
2486,35.075039000000004,,,,,,,,
2487,74.037598,85.413121,,,,,,,
2488,13.104000000000001,37.066639,,,,,,,
2489,67.136162,,,,,,,,
2490,126.06048599999998,,,,,,,,
2492,170.046235,,,,,,,,
2493,122.172958,,,,,,,,
2494,75.042236,,,,,,,,
2495,89.150879,,,,,,,,
2496,114.179527,,,,,,,,
2497,94.08672299999999,9.048,,,,,,,
2498,118.11071700000001,,,,,,,,
2499,110.160958,50.00528,,,,,,,
2500,83.16671,61.224798,,,,,,,
2501,172.75441,198.452789,254.462219,,,,,,
2502,100.55135399999999,160.330566,260.179932,,,,,,
2503,127.676638,47.3512,,,,,,,
2504,87.097924,,,,,,,,
2505,108.10799399999999,68.252083,,,,,,,
2506,130.079041,75.369835,235.194977,,,,,,
2507,140.169129,135.358078,250.185944,,,,,,
2508,175.63727500000002,219.86641,268.348081,,,,,,
2509,106.142395,,,,,,,,
2510,102.167519,,,,,,,,
2511,85.088638,93.134079,,,,,,,
2512,30.095518,,,,,,,,
2513,110.160965,45.089199,,,,,,,
2514,106.142401,60.048561,,,,,,,
2515,49.620479,30.09968,,,,,,,
2516,48.87792,100.040726,,,,,,,
2517,26.339040999999998,41.077923,0.528528,,,,,,
2518,135.189595,101.156639,,,,,,,
2519,86.835838,97.989833,,,,,,,
2520,170.220963,115.30168099999999,,,,,,,
2521,108.239037,75.128555,,,,,,,
2522,49.052639,,,,,,,,
2523,126.060471,67.19648000000001,,,,,,,
2524,100.070877,20.146879000000002,,,,,,,
2525,89.107193,,,,,,,,
2526,162.44591900000003,,,,,,,,
2527,105.094079,88.097359,,,,,,,
2528,157.24798600000003,12.124319999999999,,,,,,,
2529,104.875679,55.102321999999994,,,,,,,
2530,155.151364,9.01784,,,,,,,
2531,141.042711,15.140320000000001,,,,,,,
2532,122.085597,,,,,,,,
2533,93.25679600000001,57.09288000000001,,,,,,,
2534,73.12032300000001,76.093674,,,,,,,
2535,33.10944,,,,,,,,
2536,36.036,,,,,,,,
2537,29.178240000000002,17.130879999999998,,,,,,,
2538,89.150879,125.163997,,,,,,,
2539,56.21616,105.137756,,,,,,,
2540,35.118717000000004,,,,,,,,
2541,45.995041,120.157432,,,,,,,
2542,43.11216,71.11727900000001,,,,,,,
2543,53.071197,25.032799,,,,,,,
2544,84.957596,,,,,,,,
2545,90.985436,,,,,,,,
2546,98.06159199999999,,,,,,,,
2547,92.601593,25.032799,,,,,,,
2548,134.752792,,,,,,,,
2549,101.031837,,,,,,,,
2550,86.00591999999999,30.009201,,,,,,,
2551,55.080479000000004,,,,,,,,
2552,60.016315000000006,,,,,,,,
2553,97.05695300000001,52.056156,,,,,,,
2554,97.144318,30.069521,,,,,,,
2555,137.155212,,,,,,,,
2556,52.110241,,,,,,,,
2557,108.37004100000001,,,,,,,,
2558,91.422234,,,,,,,,
2559,38.962563,,,,,,,,
2560,77.13887700000001,3.98112,,,,,,,
2561,164.19311499999998,,,,,,,,
2562,18.43296,,96.096001,43.020641,,67.4388,11.417641,,
2563,5.1105599999999995,,93.165077,,,53.196003,32.847674,,
2564,8.211839999999999,,94.126038,,,61.638725,12.354472999999999,,
2565,,,96.192101,,,73.61640700000001,12.354472999999999,,
2566,2.0966400000000003,,95.27919,47.224323,,3.0201569999999998,9.134113000000001,,
2567,18.301920000000003,,96.288193,,15.132,73.30752600000001,,,
2568,7.338239999999999,,96.24015,,,,8.490041,,
2569,,,100.180092,,,60.197281000000004,,,
2570,32.279522,,,,,44.307125,9.017009,,
2571,13.060319999999999,,,,,120.188644,,,
2572,60.191044,,,,,40.326001,,,
2573,133.049271,,,,,,,,
2574,141.173752,,,,,15.169441,,,
2575,10.133759,,,,,70.356011,,,
2576,35.075039000000004,,,,,45.233757,,,
2577,65.03952,,,,,20.145842000000002,,,
2578,55.080479000000004,,,,,,,,
2579,80.065437,,,,,,,,
2580,112.21392800000001,,,,,20.145842000000002,,,
2581,75.129601,,,,,,,,
2582,15.15696,,,,,22.308003,,,
2583,42.107521000000006,75.038079,,,,25.156559,,,
2584,98.105286,,,,,,,,
2585,101.16287899999999,,,,,,,,
2586,103.04111400000001,,,,,,,,
2587,99.939842,,,,,,,,
2588,98.017921,,,,,,,,
2589,101.075516,,,,,,,,
2590,114.09216299999999,,,,,,,,
